Fecha;temp_prom
2022-12-08;27,99583333333333
2022-12-09;29,60000000000000
2022-12-10;26,09166666666667
2022-12-11;29,66250000000000
2022-12-12;25,33750000000000
2022-12-13;23,24583333333333
2022-12-14;27,05416666666667
2022-12-15;25,95833333333333
2022-12-16;22,59166666666667
2022-12-17;21,74166666666667
2022-12-18;23,72083333333333
2022-12-19;26,11250000000000
2022-12-20;27,30833333333333
2022-12-21;27,44166666666667
2022-12-22;28,22916666666667
2022-12-23;22,71250000000000
2022-12-24;22,27500000000000
2022-12-25;20,66250000000000
2022-12-26;21,98333333333333
2022-12-27;24,59166666666667
2022-12-28;25,83750000000000
2022-12-29;25,85416666666667
2022-12-30;29,01666666666667
2022-12-31;30,33333333333333
2023-01-01;22,37916666666667
2023-01-02;23,92916666666667
2023-01-03;24,39166666666667
2023-01-04;25,19166666666667
2023-01-05;27,13750000000000
2023-01-06;29,65833333333333
2023-01-07;30,27916666666667
2023-01-08;29,57916666666667
2023-01-09;29,16250000000000
2023-01-10;30,47500000000000
2023-01-11;25,81666666666667
2023-01-12;21,65000000000000
2023-01-13;23,71666666666667
2023-01-14;24,80833333333333
2023-01-15;27,70833333333333
2023-01-16;29,42500000000000
2023-01-17;31,41250000000000
2023-01-18;25,92916666666667
2023-01-19;30,00000000000000
2023-01-20;28,63333333333333
2023-01-21;25,60000000000000
2023-01-22;27,17500000000000
2023-01-23;27,61250000000000
2023-01-24;26,11666666666667
2023-01-25;26,14583333333333
2023-01-26;29,20833333333333
2023-01-27;22,80416666666667
2023-01-28;25,41666666666667
2023-01-29;27,07916666666667
2023-01-30;26,17916666666667
2023-01-31;27,47500000000000
2023-02-01;24,87083333333333
2023-02-02;23,67083333333333
2023-02-03;23,79166666666667
2023-02-04;23,44166666666667
2023-02-05;24,45416666666667
2023-02-06;26,65416666666667
2023-02-07;28,73750000000000
2023-02-08;26,74166666666667
2023-02-09;26,43333333333333
2023-02-10;28,93333333333333
2023-02-11;31,03333333333333
2023-02-12;31,61250000000000
2023-02-13;27,11304347826087
2023-02-14;25,72083333333333
2023-02-15;24,96666666666667
2023-02-16;21,40416666666667
2023-02-17;12,67083333333333
2023-02-18;15,10416666666667
2023-02-19;18,69166666666667
2023-02-20;21,18333333333333
2023-02-21;24,30833333333333
2023-02-22;23,67083333333333
2023-02-23;22,60833333333333
2023-02-24;23,64166666666667
2023-02-25;25,35833333333333
2023-02-26;25,06666666666667
2023-02-27;25,22500000000000
2023-02-28;27,94583333333333
2023-03-01;27,04166666666667
2023-03-02;27,33750000000000
2023-03-03;27,04583333333333
2023-03-04;28,39583333333333
2023-03-05;29,39583333333333
2023-03-06;29,13333333333333
2023-03-07;26,00416666666667
2023-03-08;26,87500000000000
2023-03-09;28,85000000000000
2023-03-10;29,72916666666667
2023-03-11;30,87083333333333
2023-03-12;30,56666666666667
2023-03-13;30,87916666666667
2023-03-14;28,43750000000000
2023-03-15;28,14166666666667
2023-03-16;27,59583333333333
2023-03-17;29,34166666666667
2023-03-18;28,34166666666667
2023-03-19;27,36250000000000
2023-03-20;24,69583333333333
2023-03-21;19,44166666666667
2023-03-22;19,73333333333333
2023-03-23;22,09166666666667
2023-03-24;23,20000000000000
2023-03-25;23,40416666666667
2023-03-26;19,97083333333333
2023-03-27;19,98333333333333
2023-03-28;23,73750000000000
2023-03-29;23,63333333333333
2023-03-30;20,32916666666667
2023-03-31;20,79583333333333
2023-04-01;15,87500000000000
2023-04-02;21,26250000000000
2023-04-03;19,12500000000000
2023-04-04;19,46666666666667
2023-04-05;21,35000000000000
2023-04-06;22,27500000000000
2023-04-07;21,43333333333333
2023-04-08;20,68333333333333
2023-04-09;20,68333333333333
2023-04-10;21,28750000000000
2023-04-11;23,32500000000000
2023-04-12;18,32500000000000
2023-04-13;14,65000000000000
2023-04-14;14,42500000000000
2023-04-15;16,85416666666667
2023-04-16;16,20833333333333
2023-04-17;13,90833333333333
2023-04-18;13,64166666666667
2023-04-19;15,90833333333333
2023-04-20;13,94166666666667
2023-04-21;16,12500000000000
2023-04-22;15,69583333333333
2023-04-23;16,45000000000000
2023-04-24;17,30000000000000
2023-04-25;18,13333333333333
2023-04-26;18,12916666666667
2023-04-27;18,35000000000000
2023-04-28;20,25833333333333
2023-04-29;22,60833333333333
2023-04-30;22,09583333333333
2023-05-01;14,85833333333333
2023-05-02;15,65833333333333
2023-05-03;13,22916666666667
2023-05-04;16,17916666666667
2023-05-05;16,66250000000000
2023-05-06;16,52500000000000
2023-05-07;15,69583333333333
2023-05-08;15,35000000000000
2023-05-09;13,84166666666667
2023-05-10;15,80833333333333
2023-05-11;14,58333333333333
2023-05-12;15,03333333333333
2023-05-13;16,51250000000000
2023-05-14;17,60000000000000
2023-05-15;18,31250000000000
2023-05-16;18,52500000000000
2023-05-17;18,47916666666667
2023-05-18;15,60833333333333
2023-05-19;15,03750000000000
2023-05-20;13,52916666666667
2023-05-21;17,39166666666667
2023-05-22;18,57916666666667
2023-05-23;19,12083333333333
2023-05-24;20,80833333333333
2023-05-25;20,22500000000000
2023-05-26;19,57916666666667
2023-05-27;12,43750000000000
2023-05-28;9,45833333333333
2023-05-29;10,72916666666667
2023-05-30;14,27083333333333
2023-05-31;15,77083333333333
2023-06-01;18,32500000000000
2023-06-02;20,40833333333333
2023-06-03;20,29166666666667
2023-06-04;17,14583333333333
2023-06-05;11,85833333333333
2023-06-06;17,61250000000000
2023-06-07;18,70833333333333
2023-06-08;22,22083333333333
2023-06-09;18,81666666666667
2023-06-10;11,55000000000000
2023-06-11;7,76250000000000
2023-06-12;4,63750000000000
2023-06-13;6,00000000000000
2023-06-14;6,04583333333333
2023-06-15;8,15833333333333
2023-06-16;11,41666666666667
2023-06-17;8,98333333333333
2023-06-18;9,65416666666667
2023-06-19;12,96666666666667
2023-06-20;10,69583333333333
2023-06-21;8,48750000000000
2023-06-22;8,37500000000000
2023-06-23;10,48333333333333
2023-06-24;15,32916666666667
2023-06-25;13,42500000000000
2023-06-26;14,64583333333333
2023-06-27;14,97916666666667
2023-06-28;10,41666666666667
2023-06-29;7,55416666666667
2023-06-30;10,80833333333333
2023-07-01;13,20000000000000
2023-07-02;16,82083333333333
2023-07-03;18,94583333333333
2023-07-04;21,10833333333333
2023-07-05;18,79166666666667
2023-07-06;15,03333333333333
2023-07-07;11,74166666666667
2023-07-08;12,48750000000000
2023-07-09;15,15000000000000
2023-07-10;13,90000000000000
2023-07-11;11,65833333333333
2023-07-12;8,72500000000000
2023-07-13;7,32500000000000
2023-07-14;8,25000000000000
2023-07-15;7,22500000000000
2023-07-16;6,01250000000000
2023-07-17;5,29583333333333
2023-07-18;6,16666666666667
2023-07-19;7,89583333333333
2023-07-20;10,60000000000000
2023-07-21;18,39166666666667
2023-07-22;19,59583333333333
2023-07-23;12,87083333333333
2023-07-24;10,75000000000000
2023-07-25;9,56250000000000
2023-07-26;12,43750000000000
2023-07-27;9,42083333333333
2023-07-28;10,19166666666667
2023-07-29;12,53750000000000
2023-07-30;14,91250000000000
2023-07-31;17,06250000000000
2023-08-01;21,87083333333333
2023-08-02;22,09583333333333
2023-08-03;14,33750000000000
2023-08-04;12,12500000000000
2023-08-05;12,28750000000000
2023-08-06;16,54583333333333
2023-08-07;10,55833333333333
2023-08-08;9,20416666666667
2023-08-09;12,55416666666667
2023-08-10;14,85833333333333
2023-08-11;11,93333333333333
2023-08-12;7,35833333333333
2023-08-13;8,50416666666667
2023-08-14;16,24583333333333
2023-08-15;19,34583333333333
2023-08-16;22,93750000000000
2023-08-17;15,35000000000000
2023-08-18;12,85416666666667
2023-08-19;8,58333333333333
2023-08-20;9,93333333333333
2023-08-21;15,97916666666667
2023-08-22;16,58750000000000
2023-08-23;12,50000000000000
2023-08-24;12,42916666666667
2023-08-25;11,37916666666667
2023-08-26;9,15416666666667
2023-08-27;11,62083333333333
2023-08-28;11,86250000000000
2023-08-29;13,20416666666667
2023-08-30;15,98333333333333
2023-08-31;14,60416666666667
2023-09-01;18,33750000000000
2023-09-02;15,73750000000000
2023-09-03;10,44583333333333
2023-09-04;10,41250000000000
2023-09-05;10,25000000000000
2023-09-06;10,79166666666667
2023-09-07;13,79583333333333
2023-09-08;10,96250000000000
2023-09-09;12,83333333333333
2023-09-10;17,54583333333333
2023-09-11;19,13750000000000
2023-09-12;13,36666666666667
2023-09-13;12,67083333333333
2023-09-14;12,85833333333333
2023-09-15;18,85416666666667
2023-09-16;21,78750000000000
2023-09-17;18,46666666666667
2023-09-18;14,64583333333333
2023-09-19;13,65416666666667
2023-09-20;15,86250000000000
2023-09-21;18,50833333333333
2023-09-22;17,51250000000000
2023-09-23;16,09166666666667
2023-09-24;17,87916666666667
2023-09-25;16,19166666666667
2023-09-26;15,74583333333333
2023-09-27;13,70833333333333
2023-09-28;16,60000000000000
2023-09-29;16,69166666666667
2023-09-30;13,90000000000000
2023-10-01;16,09166666666667
2023-10-02;17,28750000000000
2023-10-03;15,38750000000000
2023-10-04;14,95000000000000
2023-10-05;14,67083333333333
2023-10-06;17,64166666666667
2023-10-07;18,07500000000000
2023-10-08;19,62083333333333
2023-10-09;21,37916666666667
2023-10-10;24,19166666666667
2023-10-11;14,21250000000000
2023-10-12;10,99166666666667
2023-10-13;13,35416666666667
2023-10-14;16,80000000000000
2023-10-15;19,89583333333333
2023-10-16;23,66250000000000
2023-10-17;17,66666666666667
2023-10-18;15,37083333333333
2023-10-19;18,69166666666667
2023-10-20;20,66250000000000
2023-10-21;23,17916666666667
2023-10-22;22,28333333333333
2023-10-23;20,84583333333333
2023-10-24;17,12500000000000
2023-10-25;16,19583333333333
2023-10-26;18,23333333333333
2023-10-27;20,53750000000000
2023-10-28;20,91666666666667
2023-10-29;25,30833333333333
2023-10-30;17,58750000000000
2023-10-31;13,67500000000000
2023-11-01;11,96250000000000
2023-11-02;12,15416666666667
2023-11-03;12,77083333333333
2023-11-04;16,19166666666667
2023-11-05;18,47916666666667
2023-11-06;21,27916666666667
2023-11-07;25,28750000000000
2023-11-08;22,37500000000000
2023-11-09;20,27916666666667
2023-11-10;18,90416666666667
2023-11-11;21,33750000000000
2023-11-12;20,25833333333333
2023-11-13;18,12083333333333
2023-11-14;19,88333333333333
2023-11-15;22,39166666666667
2023-11-16;20,97500000000000
2023-11-17;20,70416666666667
2023-11-18;18,53750000000000
2023-11-19;19,80833333333333
2023-11-20;23,85833333333333
2023-11-21;24,80416666666667
2023-11-22;21,81250000000000
2023-11-23;22,78333333333333
2023-11-24;22,50833333333333
2023-11-25;23,65833333333333
2023-11-26;23,96250000000000
2023-11-27;26,41666666666667
2023-11-28;27,25416666666667
2023-11-29;24,42916666666667
2023-11-30;24,55833333333333
2023-12-01;24,36250000000000
2023-12-02;22,75416666666667
2023-12-03;18,54782608695652
2023-12-04;18,32916666666667
2023-12-05;18,31666666666667
2023-12-06;21,02083333333333
2023-12-08;22,43333333333333
2023-12-09;21,11666666666667
2023-12-10;21,27500000000000
2023-12-11;24,40833333333333
2023-12-12;27,67916666666667
2023-12-13;23,44166666666667
2023-12-14;23,84166666666667
2023-12-15;25,36250000000000
2023-12-17;22,32916666666667
2023-12-18;19,47500000000000
2023-12-19;18,05000000000000
2023-12-20;20,56666666666667
2023-12-21;23,04583333333333
2023-12-22;24,32916666666667
2023-12-23;26,84166666666667
2023-12-24;26,72500000000000
2023-12-25;23,54166666666667
2023-12-26;21,73333333333333
2023-12-27;23,35416666666667
2023-12-28;27,72916666666667
2023-12-29;25,40000000000000
2023-12-30;21,13750000000000
2023-12-31;22,85833333333333
2024-01-01;23,43333333333333
2024-01-02;25,00416666666667
2024-01-03;25,11250000000000
2024-01-04;26,57083333333333
2024-01-05;27,05000000000000
2024-01-06;23,31666666666667
2024-01-08;25,75000000000000
2024-01-09;26,50000000000000
2024-01-10;25,70416666666667
2024-01-11;25,37916666666667
2024-01-12;24,70000000000000
2024-01-13;26,03333333333333
2024-01-14;24,37500000000000
2024-01-15;23,55000000000000
2024-01-16;21,92083333333333
2024-01-17;23,01666666666667
2024-01-18;24,75416666666667
2024-01-19;25,51250000000000
2024-01-20;23,75000000000000
2024-01-21;23,66666666666667
2024-01-22;23,05833333333333
2024-01-23;23,74583333333333
2024-01-24;24,22083333333333
2024-01-25;25,30000000000000
2024-01-26;25,14166666666667
2024-01-27;24,81250000000000
2024-01-28;25,38333333333333
2024-01-29;26,20833333333333
2024-01-30;27,06250000000000
2024-01-31;28,81250000000000
2024-02-01;29,55000000000000
2024-02-02;29,60000000000000
2024-02-03;28,39166666666667
2024-02-04;25,06666666666667
2024-02-05;29,14166666666667
2024-02-06;31,87916666666667
2024-02-07;31,97083333333333
2024-02-08;29,91250000000000
2024-02-09;23,85416666666667
2024-02-10;26,11666666666667
2024-02-11;26,72083333333333
2024-02-12;23,37916666666667
2024-02-13;18,17500000000000
2024-02-14;18,79166666666667
2024-02-15;21,57083333333333
2024-02-16;24,22500000000000
2024-02-17;25,22083333333333
2024-02-18;25,01666666666667
2024-02-19;24,79166666666667
2024-02-20;26,03333333333333
2024-02-21;27,31250000000000
2024-02-22;26,53750000000000
2024-02-23;21,50833333333333
2024-02-24;22,30416666666667
2024-02-25;21,09166666666667
2024-02-26;22,72083333333333
2024-02-27;24,03333333333333
2024-02-28;24,53750000000000
2024-02-29;26,27916666666667
2024-03-01;26,00833333333333
2024-03-02;26,25416666666667
2024-03-03;21,28750000000000
2024-03-04;20,07083333333333
2024-03-05;20,33333333333333
2024-03-06;21,90000000000000
2024-03-07;23,37916666666667
2024-03-08;24,51250000000000
2024-03-09;24,99166666666667
2024-03-10;26,20833333333333
2024-03-11;25,15416666666667
2024-03-12;28,05833333333333
2024-03-13;25,65416666666667
2024-03-14;24,00416666666667
2024-03-15;22,42916666666667
2024-03-16;23,40000000000000
2024-03-17;24,07916666666667
2024-03-18;25,76666666666667
2024-03-19;27,21250000000000
2024-03-20;26,89166666666667
2024-03-21;18,21666666666667
2024-03-22;17,22083333333333
2024-03-23;19,74166666666667
2024-03-24;21,97500000000000
2024-03-25;22,87916666666667
2024-03-26;22,92500000000000
2024-03-27;23,25833333333333
2024-03-28;23,40833333333333
2024-03-29;22,62500000000000
2024-03-30;24,72083333333333
2024-03-31;19,56250000000000
2024-04-01;17,35416666666667
2024-04-02;17,16250000000000
2024-04-03;18,47916666666667
2024-04-04;17,79583333333333
2024-04-05;19,04583333333333
2024-04-06;17,59166666666667
2024-04-07;18,14166666666667
2024-04-08;19,70833333333333
2024-04-09;20,46250000000000
2024-04-10;16,50000000000000
2024-04-11;15,45833333333333
2024-04-12;15,90833333333333
2024-04-13;17,59166666666667
2024-04-14;21,01666666666667
2024-04-15;19,89166666666667
2024-04-16;16,24166666666667
2024-04-17;18,28750000000000
2024-04-18;19,28333333333333
2024-04-19;20,44166666666667
2024-04-20;22,10000000000000
2024-04-21;23,30000000000000
2024-04-22;20,60000000000000
2024-04-23;18,62916666666667
2024-04-24;13,87916666666667
2024-04-25;15,72500000000000
2024-04-26;18,55000000000000
2024-04-27;15,88750000000000
2024-04-28;13,84166666666667
2024-04-29;17,27083333333333
2024-04-30;20,16250000000000
2024-05-01;15,97916666666667
2024-05-02;12,62083333333333
2024-05-03;9,73750000000000
2024-05-04;13,11666666666667
2024-05-05;17,64583333333333
2024-05-06;17,85833333333333
2024-05-07;18,34166666666667
2024-05-08;14,58333333333333
2024-05-09;8,82083333333333
2024-05-10;12,57083333333333
2024-05-11;12,31250000000000
2024-05-12;10,57500000000000
2024-05-13;8,28333333333333
2024-05-14;7,27916666666667
2024-05-15;7,80416666666667
2024-05-16;11,24583333333333
2024-05-17;10,20000000000000
2024-05-18;8,05833333333333
2024-05-19;9,23333333333333
2024-05-20;10,90416666666667
2024-05-21;12,27500000000000
2024-05-22;12,35000000000000
2024-05-23;11,04583333333333
2024-05-24;9,22083333333333
2024-05-25;5,08333333333333
2024-05-26;5,84583333333333
2024-05-27;7,89166666666667
2024-05-28;7,77500000000000
2024-05-29;10,47500000000000
2024-05-30;12,12916666666667
2024-05-31;12,49166666666667
2024-06-01;16,02916666666667
2024-06-02;13,01250000000000
2024-06-03;7,48750000000000
2024-06-04;9,82500000000000
2024-06-05;13,06666666666667
2024-06-06;15,98333333333333
2024-06-07;20,22083333333333
2024-06-08;22,11666666666667
2024-06-09;20,37916666666667
2024-06-10;13,87916666666667
2024-06-11;15,22500000000000
2024-06-12;19,47916666666667
2024-06-13;23,95000000000000
2024-06-14;18,81666666666667
2024-06-15;13,29166666666667
2024-06-16;13,72083333333333
2024-06-17;11,70833333333333
2024-06-18;16,31250000000000
2024-06-19;14,41250000000000
2024-06-20;12,84583333333333
2024-06-21;17,49583333333333
2024-06-22;17,87083333333333
2024-06-23;11,70833333333333
2024-06-24;7,26250000000000
2024-06-25;7,93333333333333
2024-06-26;7,70416666666667
2024-06-27;12,35833333333333
2024-06-28;9,97083333333333
2024-06-29;5,45000000000000
2024-06-30;6,78333333333333
2024-07-01;10,00833333333333
2024-07-02;11,25000000000000
2024-07-03;8,86666666666667
2024-07-04;6,49583333333333
2024-07-05;4,67083333333333
2024-07-06;2,86666666666667
2024-07-07;5,50833333333333
2024-07-08;3,10833333333333
2024-07-09;1,47083333333333
2024-07-10;1,67916666666667
2024-07-11;3,94166666666667
2024-07-12;4,42083333333333
2024-07-13;4,81250000000000
2024-07-14;5,69583333333333
2024-07-15;11,95416666666667
2024-07-16;12,31666666666667
2024-07-17;10,32500000000000
2024-07-18;14,10000000000000
2024-07-19;13,81250000000000
2024-07-20;9,51250000000000
2024-07-21;11,06250000000000
2024-07-22;12,50833333333333
2024-07-23;14,64166666666667
2024-07-24;16,44166666666667
2024-07-25;12,42083333333333
2024-07-26;13,25833333333333
2024-07-27;12,37083333333333
2024-07-28;11,60000000000000
2024-07-29;8,21666666666667
2024-07-30;8,75416666666667
2024-07-31;13,93750000000000
2024-08-01;21,13750000000000
2024-08-02;27,01250000000000
2024-08-03;15,88333333333333
2024-08-04;12,92083333333333
2024-08-05;13,84166666666667
2024-08-06;15,10416666666667
2024-08-07;10,11666666666667
2024-08-08;7,04583333333333
2024-08-09;5,39583333333333
2024-08-10;7,92083333333333
2024-08-11;10,69583333333333
2024-08-12;7,27916666666667
2024-08-13;11,13333333333333
2024-08-14;13,32083333333333
2024-08-15;15,26666666666667
2024-08-16;12,39583333333333
2024-08-17;10,92500000000000
2024-08-18;12,37916666666667
2024-08-19;13,27916666666667
2024-08-20;10,58750000000000
2024-08-21;10,74166666666667
2024-08-22;8,15000000000000
2024-08-23;6,22500000000000
2024-08-24;7,18750000000000
2024-08-25;7,91250000000000
2024-08-26;10,33333333333333
2024-08-27;12,27083333333333
2024-08-28;14,02500000000000
2024-08-29;14,82916666666667
2024-08-30;12,36250000000000
2024-08-31;10,65000000000000
2024-09-01;11,81666666666667
2024-09-02;15,54583333333333
2024-09-03;15,93333333333333
2024-09-04;13,52083333333333
2024-09-05;13,44583333333333
2024-09-06;16,81666666666667
2024-09-07;16,92500000000000
2024-09-08;18,49583333333333
2024-09-09;16,30416666666667
2024-09-10;17,30000000000000
2024-09-11;15,61666666666667
2024-09-12;14,40869565217391
2024-09-13;13,72083333333333
2024-09-14;13,40833333333333
2024-09-15;14,88333333333333
2024-09-16;17,05833333333333
2024-09-17;19,15000000000000
2024-09-18;22,45416666666667
2024-09-19;23,10000000000000
2024-09-20;17,82500000000000
2024-09-21;21,45000000000000
2024-09-22;22,15833333333333
2024-09-23;18,40833333333333
2024-09-24;18,15416666666667
2024-09-25;16,36666666666667
2024-09-26;15,53333333333333
2024-09-27;15,34166666666667
2024-09-28;18,88333333333333
2024-09-29;22,98333333333333
2024-09-30;26,24166666666667
2024-10-01;20,18333333333333
2024-10-02;14,95416666666667
2024-10-03;14,54583333333333
2024-10-04;17,94166666666667
2024-10-05;19,58333333333333
2024-10-06;20,96250000000000
2024-10-07;18,46666666666667
2024-10-08;19,32500000000000
2024-10-09;17,48333333333333
2024-10-10;17,76666666666667
2024-10-11;21,08333333333333
2024-10-12;16,78333333333333
2024-10-13;16,86666666666667
2024-10-14;17,55000000000000
2024-10-15;20,30000000000000
2024-10-16;21,32916666666667
2024-10-17;16,88333333333333
2024-10-18;19,28333333333333
2024-10-19;21,73750000000000
2024-10-20;23,76666666666667
2024-10-21;26,83333333333333
2024-10-22;25,84166666666667
2024-10-23;20,52083333333333
2024-10-25;15,84583333333333
2024-10-26;16,44583333333333
2024-10-27;19,09166666666667
2024-10-28;21,34166666666667
2024-10-29;23,56250000000000
2024-10-30;24,05416666666667
2024-10-31;23,64583333333333
2024-11-01;25,36250000000000
2024-11-02;22,25000000000000
2024-11-03;21,32500000000000
2024-11-04;20,76250000000000
2024-11-05;19,44166666666667
2024-11-06;21,55416666666667
2024-11-07;20,99166666666667
2024-11-08;20,02500000000000
2024-11-09;22,47916666666667
2024-11-10;24,15833333333333
2024-11-11;17,87083333333333
2021-02-06;22,62916666666667
2023-12-07;21,02083333333333
2023-12-16;25,36250000000000
2024-01-07;23,31666666666667
2024-10-24;20,52083333333333
