"fecha","Freq"
"2021-01-01",964
"2021-01-02",1673
"2021-01-03",1700
"2021-01-04",2854
"2021-01-05",3005
"2021-01-06",3150
"2021-01-07",3142
"2021-01-08",3009
"2021-01-09",2145
"2021-01-10",1808
"2021-01-11",1497
"2021-01-12",3311
"2021-01-13",3248
"2021-01-14",3127
"2021-01-15",1821
"2021-01-16",2175
"2021-01-17",2192
"2021-01-18",3232
"2021-01-19",3431
"2021-01-20",3429
"2021-01-21",3230
"2021-01-22",3202
"2021-01-23",2139
"2021-01-24",1812
"2021-01-25",2790
"2021-01-26",2735
"2021-01-27",3218
"2021-01-28",2725
"2021-01-29",3037
"2021-01-30",1144
"2021-01-31",1623
"2021-02-01",2835
"2021-02-02",2680
"2021-02-03",3594
"2021-02-04",3608
"2021-02-05",3571
"2021-02-06",2469
"2021-02-07",2250
"2021-02-08",3478
"2021-02-09",3781
"2021-02-10",3736
"2021-02-11",3681
"2021-02-12",3586
"2021-02-13",2240
"2021-02-14",2259
"2021-02-15",1618
"2021-02-16",2074
"2021-02-17",3857
"2021-02-18",3782
"2021-02-19",3972
"2021-02-20",2780
"2021-02-21",2431
"2021-02-22",3527
"2021-02-23",3815
"2021-02-24",3785
"2021-02-25",3888
"2021-02-26",3911
"2021-02-27",2431
"2021-02-28",2192
"2021-03-01",3582
"2021-03-02",3917
"2021-03-03",3416
"2021-03-04",3824
"2021-03-05",4158
"2021-03-06",3013
"2021-03-07",2613
"2021-03-08",3784
"2021-03-09",3966
"2021-03-10",4063
"2021-03-11",3897
"2021-03-12",4053
"2021-03-13",2722
"2021-03-14",2643
"2021-03-15",2373
"2021-03-16",2450
"2021-03-17",3473
"2021-03-18",3481
"2021-03-19",3587
"2021-03-20",2044
"2021-03-21",2776
"2021-03-22",3461
"2021-03-23",4003
"2021-03-24",1499
"2021-03-25",1164
"2021-03-26",2879
"2021-03-27",2388
"2021-03-28",1906
"2021-03-29",3448
"2021-03-30",3850
"2021-03-31",3808
"2021-04-01",2953
"2021-04-02",2426
"2021-04-03",2422
"2021-04-04",2211
"2021-04-05",3614
"2021-04-06",4047
"2021-04-07",3830
"2021-04-08",2775
"2021-04-09",1250
"2021-04-10",676
"2021-04-11",1804
"2021-04-12",3680
"2021-04-13",3640
"2021-04-14",3658
"2021-04-15",3709
"2021-04-16",3697
"2021-04-17",2877
"2021-04-18",2678
"2021-04-19",4829
"2021-04-20",3923
"2021-04-21",2820
"2021-04-22",3611
"2021-04-23",3410
"2021-04-24",2729
"2021-04-25",2785
"2021-04-26",3739
"2021-04-27",3834
"2021-04-28",3971
"2021-04-29",3867
"2021-04-30",3814
"2021-05-01",2647
"2021-05-02",2791
"2021-05-03",2973
"2021-05-04",3205
"2021-05-05",3345
"2021-05-06",3481
"2021-05-07",3383
"2021-05-08",2865
"2021-05-09",2142
"2021-05-10",2923
"2021-05-11",3273
"2021-05-12",3317
"2021-05-13",3202
"2021-05-14",3487
"2021-05-15",3752
"2021-05-16",2839
"2021-05-17",4722
"2021-05-18",4913
"2021-05-19",3154
"2021-05-20",1296
"2021-05-21",988
"2021-05-22",569
"2021-05-23",998
"2021-05-24",1916
"2021-05-25",2270
"2021-05-26",2679
"2021-05-27",3932
"2021-05-28",3975
"2021-05-29",2823
"2021-05-30",2587
"2021-05-31",2901
"2021-06-01",3191
"2021-06-02",3310
"2021-06-03",3353
"2021-06-04",3308
"2021-06-05",2315
"2021-06-06",2372
"2021-06-07",3058
"2021-06-08",3190
"2021-06-09",3251
"2021-06-10",3483
"2021-06-11",3489
"2021-06-12",3396
"2021-06-13",2953
"2021-06-14",3117
"2021-06-15",3037
"2021-06-16",2630
"2021-06-17",2744
"2021-06-18",3060
"2021-06-19",2512
"2021-06-20",1634
"2021-06-21",1754
"2021-06-22",3079
"2021-06-23",2551
"2021-06-24",3205
"2021-06-25",3598
"2021-06-26",1817
"2021-06-27",1109
"2021-06-28",1934
"2021-06-29",2469
"2021-06-30",2699
"2021-07-01",2818
"2021-07-02",3154
"2021-07-03",2379
"2021-07-04",2121
"2021-07-05",3206
"2021-07-06",3334
"2021-07-07",2954
"2021-07-08",3670
"2021-07-09",3042
"2021-07-10",2723
"2021-07-11",1990
"2021-07-12",3154
"2021-07-13",2837
"2021-07-14",540
"2021-07-15",3192
"2021-07-16",3304
"2021-07-17",2367
"2021-07-18",1663
"2021-07-19",2977
"2021-07-20",3166
"2021-07-21",3523
"2021-07-22",3392
"2021-07-23",3797
"2021-07-24",2750
"2021-07-25",1785
"2021-07-26",3440
"2021-07-27",3154
"2021-07-28",2908
"2021-07-29",3175
"2021-07-30",3287
"2021-07-31",2939
"2021-08-01",2427
"2021-08-02",3625
"2021-08-03",3708
"2021-08-04",3907
"2021-08-05",3515
"2021-08-06",4168
"2021-08-07",3370
"2021-08-08",1108
"2021-08-09",2726
"2021-08-10",3321
"2021-08-11",3625
"2021-08-12",3719
"2021-08-13",3743
"2021-08-14",3030
"2021-08-15",2816
"2021-08-16",2774
"2021-08-17",3998
"2021-08-18",4204
"2021-08-19",3697
"2021-08-20",4116
"2021-08-21",2731
"2021-08-22",2826
"2021-08-23",3668
"2021-08-24",3865
"2021-08-25",3879
"2021-08-26",3973
"2021-08-27",4198
"2021-08-28",3419
"2021-08-29",3369
"2021-08-30",4170
"2021-08-31",4479
"2021-09-01",2375
"2021-09-02",1874
"2021-09-03",3226
"2021-09-04",2398
"2021-09-05",1901
"2021-09-06",3581
"2021-09-07",2536
"2021-09-08",2945
"2021-09-09",2672
"2021-09-10",3693
"2021-09-11",3026
"2021-09-12",1957
"2021-09-13",2967
"2021-09-14",4032
"2021-09-15",4319
"2021-09-16",4440
"2021-09-17",4606
"2021-09-18",3770
"2021-09-19",3324
"2021-09-20",3861
"2021-09-21",4051
"2021-09-22",2911
"2021-09-23",4296
"2021-09-24",4449
"2021-09-25",3748
"2021-09-26",3485
"2021-09-27",3965
"2021-09-28",2906
"2021-09-29",4119
"2021-09-30",3338
"2021-10-01",4334
"2021-10-02",2230
"2021-10-03",2979
"2021-10-04",4245
"2021-10-05",4816
"2021-10-06",4211
"2021-10-07",3985
"2021-10-08",2906
"2021-10-09",3327
"2021-10-10",2119
"2021-10-11",2810
"2021-10-12",4642
"2021-10-13",1712
"2021-10-14",3758
"2021-10-15",4523
"2021-10-16",3610
"2021-10-17",2615
"2021-10-18",4537
"2021-10-19",4806
"2021-10-20",4863
"2021-10-21",4761
"2021-10-22",4013
"2021-10-23",3177
"2021-10-24",3383
"2021-10-25",4526
"2021-10-26",4485
"2021-10-27",4567
"2021-10-28",4699
"2021-10-29",4747
"2021-10-30",3268
"2021-10-31",3083
"2021-11-01",2418
"2021-11-02",4470
"2021-11-03",4836
"2021-11-04",4555
"2021-11-05",3723
"2021-11-06",3554
"2021-11-07",3213
"2021-11-08",4682
"2021-11-09",4659
"2021-11-10",4816
"2021-11-11",4862
"2021-11-12",4720
"2021-11-13",2694
"2021-11-14",3161
"2021-11-15",4267
"2021-11-16",4061
"2021-11-17",4768
"2021-11-18",4756
"2021-11-19",4609
"2021-11-20",3243
"2021-11-21",2863
"2021-11-22",2504
"2021-11-23",4614
"2021-11-24",4728
"2021-11-25",3273
"2021-11-26",4499
"2021-11-27",3631
"2021-11-28",2002
"2021-11-29",4526
"2021-11-30",4750
"2021-12-01",4622
"2021-12-02",4847
"2021-12-03",4694
"2021-12-04",3243
"2021-12-05",3105
"2021-12-06",4593
"2021-12-07",4691
"2021-12-08",3503
"2021-12-09",4689
"2021-12-10",3882
"2021-12-11",3612
"2021-12-12",2156
"2021-12-13",4582
"2021-12-14",3573
"2021-12-15",4794
"2021-12-16",4785
"2021-12-17",4825
"2021-12-18",3470
"2021-12-19",2824
"2021-12-20",4245
"2021-12-21",4332
"2021-12-22",4448
"2021-12-23",4086
"2021-12-24",2370
"2021-12-25",1415
"2021-12-26",2115
"2021-12-27",3508
"2021-12-28",3559
"2021-12-29",3350
"2021-12-30",3275
"2021-12-31",1846
"2022-01-01",1011
"2022-01-02",1924
"2022-01-03",3182
"2022-01-04",2901
"2022-01-05",3533
"2022-01-06",3603
"2022-01-07",3475
"2022-01-08",2634
"2022-01-09",2224
"2022-01-10",3263
"2022-01-11",3087
"2022-01-12",3102
"2022-01-13",3011
"2022-01-14",2763
"2022-01-15",1997
"2022-01-16",1940
"2022-01-17",3049
"2022-01-18",3699
"2022-01-19",3777
"2022-01-20",3524
"2022-01-21",3107
"2022-01-22",2594
"2022-01-23",2170
"2022-01-24",3108
"2022-01-25",3403
"2022-01-26",3496
"2022-01-27",4211
"2022-01-28",4176
"2022-01-29",3235
"2022-01-30",2871
"2022-01-31",4238
"2022-02-01",4374
"2022-02-02",3844
"2022-02-03",4117
"2022-02-04",3869
"2022-02-05",3010
"2022-02-06",3055
"2022-02-07",4593
"2022-02-08",4593
"2022-02-09",4535
"2022-02-10",4664
"2022-02-11",3355
"2022-02-12",3237
"2022-02-13",3198
"2022-02-14",4567
"2022-02-15",4690
"2022-02-16",4704
"2022-02-17",4732
"2022-02-18",4781
"2022-02-19",3091
"2022-02-20",2989
"2022-02-21",4541
"2022-02-22",4851
"2022-02-23",4786
"2022-02-24",3542
"2022-02-25",4636
"2022-02-26",2959
"2022-02-27",2049
"2022-02-28",2605
"2022-03-01",2967
"2022-03-02",4536
"2022-03-03",4448
"2022-03-04",3800
"2022-03-05",2024
"2022-03-06",2881
"2022-03-07",4216
"2022-03-08",4788
"2022-03-09",1799
"2022-03-10",4949
"2022-03-11",4879
"2022-03-12",3921
"2022-03-13",3441
"2022-03-14",4997
"2022-03-15",5121
"2022-03-16",5235
"2022-03-17",5217
"2022-03-18",3234
"2022-03-19",3527
"2022-03-20",2796
"2022-03-21",4554
"2022-03-22",4477
"2022-03-23",4510
"2022-03-24",1934
"2022-03-25",3565
"2022-03-26",3433
"2022-03-27",3509
"2022-03-28",4742
"2022-03-29",3776
"2022-03-30",4337
"2022-03-31",4354
"2022-04-01",4381
"2022-04-02",3159
"2022-04-03",2409
"2022-04-04",4634
"2022-04-05",5063
"2022-04-06",5188
"2022-04-07",5039
"2022-04-08",4957
"2022-04-09",3764
"2022-04-10",2546
"2022-04-11",4074
"2022-04-12",4905
"2022-04-13",4965
"2022-04-14",3749
"2022-04-15",3111
"2022-04-16",3133
"2022-04-17",2694
"2022-04-18",4788
"2022-04-19",6772
"2022-04-20",4633
"2022-04-21",4957
"2022-04-22",3290
"2022-04-23",3460
"2022-04-24",3379
"2022-04-25",4799
"2022-04-26",5497
"2022-04-27",4700
"2022-04-28",4801
"2022-04-29",4494
"2022-04-30",2637
"2022-05-01",2681
"2022-05-02",4258
"2022-05-03",4658
"2022-05-04",4634
"2022-05-05",4909
"2022-05-06",4740
"2022-05-07",3640
"2022-05-08",3179
"2022-05-09",4412
"2022-05-10",4675
"2022-05-11",4493
"2022-05-12",4495
"2022-05-13",4268
"2022-05-14",3174
"2022-05-15",2556
"2022-05-16",3722
"2022-05-17",5395
"2022-05-18",2161
"2022-05-19",4108
"2022-05-20",4147
"2022-05-21",3031
"2022-05-22",2740
"2022-05-23",4187
"2022-05-24",4254
"2022-05-25",1233
"2022-05-26",3716
"2022-05-27",3871
"2022-05-28",2353
"2022-05-29",1940
"2022-05-30",3430
"2022-05-31",3592
"2022-06-01",3335
"2022-06-02",3549
"2022-06-03",3622
"2022-06-04",2611
"2022-06-05",2207
"2022-06-06",3790
"2022-06-07",3755
"2022-06-08",3188
"2022-06-09",3378
"2022-06-10",3484
"2022-06-11",2705
"2022-06-12",2384
"2022-06-13",3658
"2022-06-14",4177
"2022-06-15",4209
"2022-06-16",4172
"2022-06-17",2119
"2022-06-18",2452
"2022-06-19",1944
"2022-06-20",2116
"2022-06-21",3488
"2022-06-22",3357
"2022-06-23",3267
"2022-06-24",3394
"2022-06-25",2526
"2022-06-26",1513
"2022-06-27",2913
"2022-06-28",3278
"2022-06-29",3617
"2022-06-30",3726
"2022-07-01",3457
"2022-07-02",2764
"2022-07-03",2046
"2022-07-04",3554
"2022-07-05",3583
"2022-07-06",3456
"2022-07-07",3639
"2022-07-08",3435
"2022-07-09",2688
"2022-07-10",2057
"2022-07-11",2613
"2022-07-12",3070
"2022-07-13",3192
"2022-07-14",3286
"2022-07-15",2943
"2022-07-16",1534
"2022-07-17",2013
"2022-07-18",2934
"2022-07-19",3245
"2022-07-20",3476
"2022-07-21",3192
"2022-07-22",3486
"2022-07-23",2549
"2022-07-24",2183
"2022-07-25",3464
"2022-07-26",3868
"2022-07-27",3454
"2022-07-28",3490
"2022-07-29",3494
"2022-07-30",3044
"2022-07-31",3057
"2022-08-01",3879
"2022-08-02",3983
"2022-08-03",3667
"2022-08-04",3456
"2022-08-05",3850
"2022-08-06",2557
"2022-08-07",2471
"2022-08-08",2866
"2022-08-09",3755
"2022-08-10",3804
"2022-08-11",3807
"2022-08-12",3995
"2022-08-13",3209
"2022-08-14",3173
"2022-08-15",2000
"2022-08-16",3951
"2022-08-17",3642
"2022-08-18",3450
"2022-08-19",3497
"2022-08-20",3116
"2022-08-21",2801
"2022-08-22",3786
"2022-08-23",4160
"2022-08-24",4185
"2022-08-25",4030
"2022-08-26",4261
"2022-08-27",2792
"2022-08-28",2686
"2022-08-29",3796
"2022-08-30",3615
"2022-08-31",4149
"2022-09-01",3495
"2022-09-02",3417
"2022-09-03",3360
"2022-09-04",3156
"2022-09-05",4227
"2022-09-06",4364
"2022-09-07",4493
"2022-09-08",3965
"2022-09-09",3636
"2022-09-10",3505
"2022-09-11",2713
"2022-09-12",4018
"2022-09-13",4257
"2022-09-14",4463
"2022-09-15",4488
"2022-09-16",4311
"2022-09-17",3403
"2022-09-18",1666
"2022-09-19",3504
"2022-09-20",3052
"2022-09-21",3156
"2022-09-22",4155
"2022-09-23",4390
"2022-09-24",3454
"2022-09-25",3126
"2022-09-26",3931
"2022-09-27",4354
"2022-09-28",4401
"2022-09-29",4149
"2022-09-30",4339
"2022-10-01",3687
"2022-10-02",3374
"2022-10-03",4483
"2022-10-04",4530
"2022-10-05",3728
"2022-10-06",3976
"2022-10-07",3409
"2022-10-08",2260
"2022-10-09",2972
"2022-10-10",2773
"2022-10-11",4525
"2022-10-12",7049
"2022-10-13",6728
"2022-10-14",3363
"2022-10-15",1868
"2022-10-16",2364
"2022-10-17",4304
"2022-10-18",4631
"2022-10-19",4301
"2022-10-20",3707
"2022-10-21",4742
"2022-10-22",2869
"2022-10-23",3394
"2022-10-24",4480
"2022-10-25",4611
"2022-10-26",4304
"2022-10-27",4739
"2022-10-28",4891
"2022-10-29",3420
"2022-10-30",1774
"2022-10-31",4068
"2022-11-01",4608
"2022-11-02",4762
"2022-11-03",4866
"2022-11-04",4742
"2022-11-05",3573
"2022-11-06",3187
"2022-11-07",4720
"2022-11-08",4942
"2022-11-09",4890
"2022-11-10",3888
"2022-11-11",4407
"2022-11-12",2765
"2022-11-13",1704
"2022-11-14",4293
"2022-11-15",4662
"2022-11-16",4580
"2022-11-17",4371
"2022-11-18",4524
"2022-11-19",3293
"2022-11-20",2544
"2022-11-21",2496
"2022-11-22",4371
"2022-11-23",4571
"2022-11-24",4404
"2022-11-25",4096
"2022-11-26",2607
"2022-11-27",2535
"2022-11-28",3950
"2022-11-29",4140
"2022-11-30",3997
"2022-12-01",4247
"2022-12-02",4258
"2022-12-03",3083
"2022-12-04",2767
"2022-12-05",3973
"2022-12-06",3915
"2022-12-07",3885
"2022-12-08",2852
"2022-12-09",2195
"2022-12-10",2603
"2022-12-11",2475
"2022-12-12",3814
"2022-12-13",4095
"2022-12-14",4161
"2022-12-15",4142
"2022-12-16",4171
"2022-12-17",3419
"2022-12-18",3628
"2022-12-19",3526
"2022-12-20",3771
"2022-12-21",4032
"2022-12-22",4055
"2022-12-23",2285
"2022-12-24",1939
"2022-12-25",1727
"2022-12-26",3534
"2022-12-27",3829
"2022-12-28",3882
"2022-12-29",3724
"2022-12-30",3296
"2022-12-31",1879
"2023-01-01",1346
"2023-01-02",3418
"2023-01-03",3674
"2023-01-04",3695
"2023-01-05",3613
"2023-01-06",3445
"2023-01-07",2617
"2023-01-08",2320
"2023-01-09",3514
"2023-01-10",3556
"2023-01-11",3214
"2023-01-12",3364
"2023-01-13",4079
"2023-01-14",3020
"2023-01-15",2772
"2023-01-16",3418
"2023-01-17",3485
"2023-01-18",3447
"2023-01-19",3503
"2023-01-20",2343
"2023-01-21",2504
"2023-01-22",2677
"2023-01-23",3624
"2023-01-24",3560
"2023-01-25",4010
"2023-01-26",3781
"2023-01-27",2212
"2023-01-28",2814
"2023-01-29",2786
"2023-01-30",3778
"2023-01-31",4047
"2023-02-01",3787
"2023-02-02",3965
"2023-02-03",3958
"2023-02-04",3117
"2023-02-05",3079
"2023-02-06",4084
"2023-02-07",4100
"2023-02-08",4326
"2023-02-09",4087
"2023-02-10",3759
"2023-02-11",2647
"2023-02-12",2412
"2023-02-13",3373
"2023-02-14",4095
"2023-02-15",4236
"2023-02-16",3461
"2023-02-17",3259
"2023-02-18",2937
"2023-02-19",2943
"2023-02-20",2735
"2023-02-21",2756
"2023-02-22",4336
"2023-02-23",3598
"2023-02-24",4227
"2023-02-25",3116
"2023-02-26",2978
"2023-02-27",4230
"2023-02-28",3969
"2023-03-01",3933
"2023-03-02",3859
"2023-03-03",3836
"2023-03-04",2784
"2023-03-05",2493
"2023-03-06",3754
"2023-03-07",4105
"2023-03-08",3891
"2023-03-09",3990
"2023-03-10",3653
"2023-03-11",2470
"2023-03-12",2300
"2023-03-13",3509
"2023-03-14",3642
"2023-03-15",3705
"2023-03-16",3752
"2023-03-17",3688
"2023-03-18",3132
"2023-03-19",2289
"2023-03-20",3713
"2023-03-21",1170
"2023-03-22",3063
"2023-03-23",3640
"2023-03-24",2549
"2023-03-25",2494
"2023-03-26",3068
"2023-03-27",3641
"2023-03-28",4111
"2023-03-29",3394
"2023-03-30",3817
"2023-03-31",3836
"2023-04-01",3082
"2023-04-02",2829
"2023-04-03",2992
"2023-04-04",3957
"2023-04-05",4179
"2023-04-06",3177
"2023-04-07",2882
"2023-04-08",2950
"2023-04-09",2482
"2023-04-10",4027
"2023-04-11",4253
"2023-04-12",2779
"2023-04-13",4000
"2023-04-14",3823
"2023-04-15",2838
"2023-04-16",2461
"2023-04-17",3719
"2023-04-18",3318
"2023-04-19",4293
"2023-04-20",3829
"2023-04-21",3718
"2023-04-22",2763
"2023-04-23",2740
"2023-04-24",3666
"2023-04-25",3350
"2023-04-26",4025
"2023-04-27",4196
"2023-04-28",4256
"2023-04-29",3198
"2023-04-30",2129
"2023-05-01",2241
"2023-05-02",3916
"2023-05-03",4009
"2023-05-04",4145
"2023-05-05",1468
"2023-05-06",1928
"2023-05-07",2908
"2023-05-08",3839
"2023-05-09",4008
"2023-05-10",4002
"2023-05-11",3794
"2023-05-12",3780
"2023-05-13",3025
"2023-05-14",3028
"2023-05-15",3894
"2023-05-16",4042
"2023-05-17",3980
"2023-05-18",3987
"2023-05-19",2418
"2023-05-20",2695
"2023-05-21",1757
"2023-05-22",3533
"2023-05-23",3737
"2023-05-24",1276
"2023-05-25",1114
"2023-05-26",2152
"2023-05-27",2282
"2023-05-28",2176
"2023-05-29",2935
"2023-05-30",3543
"2023-05-31",3533
"2023-06-01",3665
"2023-06-02",3593
"2023-06-03",2861
"2023-06-04",2463
"2023-06-05",3052
"2023-06-06",3529
"2023-06-07",3595
"2023-06-08",3763
"2023-06-09",3328
"2023-06-10",2565
"2023-06-11",2037
"2023-06-12",2867
"2023-06-13",4569
"2023-06-14",3170
"2023-06-15",3365
"2023-06-16",3115
"2023-06-17",2336
"2023-06-18",1830
"2023-06-19",1719
"2023-06-20",2296
"2023-06-21",2943
"2023-06-22",4312
"2023-06-23",2985
"2023-06-24",1838
"2023-06-25",2395
"2023-06-26",2902
"2023-06-27",2525
"2023-06-28",3203
"2023-06-29",2930
"2023-06-30",2949
"2023-07-01",2461
"2023-07-02",2142
"2023-07-03",3201
"2023-07-04",3577
"2023-07-05",3212
"2023-07-06",2414
"2023-07-07",3050
"2023-07-08",1647
"2023-07-09",1939
"2023-07-10",2664
"2023-07-11",2215
"2023-07-12",574
"2023-07-13",2173
"2023-07-14",2331
"2023-07-15",1805
"2023-07-16",2140
"2023-07-17",2310
"2023-07-18",2467
"2023-07-19",2351
"2023-07-20",2610
"2023-07-21",2663
"2023-07-22",2217
"2023-07-23",2084
"2023-07-24",2180
"2023-07-25",2074
"2023-07-26",2471
"2023-07-27",2623
"2023-07-28",2813
"2023-07-29",2286
"2023-07-30",2350
"2023-07-31",2979
"2023-08-01",3316
"2023-08-02",3172
"2023-08-03",3010
"2023-08-04",3149
"2023-08-05",2395
"2023-08-06",2555
"2023-08-07",2853
"2023-08-08",2906
"2023-08-09",2881
"2023-08-10",2707
"2023-08-11",2907
"2023-08-12",1901
"2023-08-13",2108
"2023-08-14",2882
"2023-08-15",3291
"2023-08-16",3367
"2023-08-17",2422
"2023-08-18",2483
"2023-08-19",1982
"2023-08-20",1911
"2023-08-21",2096
"2023-08-22",2780
"2023-08-23",3075
"2023-08-24",2924
"2023-08-25",2707
"2023-08-26",2043
"2023-08-27",1990
"2023-08-28",2673
"2023-08-29",3128
"2023-08-30",3180
"2023-08-31",3193
"2023-09-01",3536
"2023-09-02",1547
"2023-09-03",643
"2023-09-04",2641
"2023-09-05",3006
"2023-09-06",2756
"2023-09-07",2822
"2023-09-08",3032
"2023-09-09",2339
"2023-09-10",2963
"2023-09-11",2491
"2023-09-12",2981
"2023-09-13",3249
"2023-09-14",3217
"2023-09-15",3148
"2023-09-16",2691
"2023-09-17",1908
"2023-09-18",2916
"2023-09-19",2997
"2023-09-20",2599
"2023-09-21",3053
"2023-09-22",2915
"2023-09-23",2086
"2023-09-24",2169
"2023-09-25",2763
"2023-09-26",2966
"2023-09-27",3434
"2023-09-28",3378
"2023-09-29",3407
"2023-09-30",2523
"2023-10-01",2482
"2023-10-02",3209
"2023-10-03",2436
"2023-10-04",3287
"2023-10-05",3397
"2023-10-06",3234
"2023-10-07",2823
"2023-10-08",2499
"2023-10-09",3252
"2023-10-10",3325
"2023-10-11",2467
"2023-10-12",3273
"2023-10-13",2277
"2023-10-14",2403
"2023-10-15",2024
"2023-10-16",1838
"2023-10-17",3121
"2023-10-18",3026
"2023-10-19",3300
"2023-10-20",3303
"2023-10-21",2289
"2023-10-22",1664
"2023-10-23",1811
"2023-10-24",2890
"2023-10-25",3420
"2023-10-26",3391
"2023-10-27",2952
"2023-10-28",2641
"2023-10-29",2372
"2023-10-30",2453
"2023-10-31",2240
"2023-11-01",982
"2023-11-02",727
"2023-11-03",2431
"2023-11-04",2305
"2023-11-05",2558
"2023-11-06",3247
"2023-11-07",3077
"2023-11-08",3339
"2023-11-09",3479
"2023-11-10",1844
"2023-11-11",2485
"2023-11-12",2169
"2023-11-13",2936
"2023-11-14",3345
"2023-11-15",2885
"2023-11-16",3260
"2023-11-17",2518
"2023-11-18",2273
"2023-11-19",2710
"2023-11-20",1906
"2023-11-21",2662
"2023-11-22",3127
"2023-11-23",3226
"2023-11-24",3117
"2023-11-25",2392
"2023-11-26",2341
"2023-11-27",3026
"2023-11-28",3007
"2023-11-29",3106
"2023-11-30",3152
"2023-12-01",1846
"2023-12-02",2491
"2023-12-03",2408
"2023-12-04",4136
"2023-12-05",2426
"2023-12-06",3144
"2023-12-07",3310
"2023-12-08",2541
"2023-12-09",2151
"2023-12-10",2309
"2023-12-11",3139
"2023-12-12",2989
"2023-12-13",2569
"2023-12-14",3132
"2023-12-15",2839
"2023-12-16",2266
"2023-12-17",1085
"2023-12-18",1230
"2023-12-19",2438
"2023-12-20",3077
"2023-12-21",3193
"2023-12-22",3050
"2023-12-23",2193
"2023-12-24",1379
"2023-12-25",1164
"2023-12-26",2815
"2023-12-27",3088
"2023-12-28",2795
"2023-12-29",2640
"2023-12-30",2241
"2023-12-31",1579
"2024-01-01",1179
"2024-01-02",2643
"2024-01-03",2886
"2024-01-04",2866
"2024-01-05",2895
"2024-01-06",1637
"2024-01-07",1906
"2024-01-08",2872
"2024-01-09",2909
"2024-01-10",2855
"2024-01-11",3090
"2024-01-12",3099
"2024-01-13",2272
"2024-01-14",1908
"2024-01-15",3127
"2024-01-16",1793
"2024-01-17",3197
"2024-01-18",2880
"2024-01-19",2633
"2024-01-20",2469
"2024-01-21",2446
"2024-01-22",3102
"2024-01-23",3183
"2024-01-24",3461
"2024-01-25",3233
"2024-01-26",3218
"2024-01-27",2452
"2024-01-28",2466
"2024-01-29",3048
"2024-01-30",2984
"2024-01-31",2851
"2024-02-01",2830
"2024-02-02",2862
"2024-02-03",2079
"2024-02-04",1754
"2024-02-05",2660
"2024-02-06",2610
"2024-02-07",2487
"2024-02-08",2642
"2024-02-09",1859
"2024-02-10",2043
"2024-02-11",1951
"2024-02-12",1055
"2024-02-13",2005
"2024-02-14",2907
"2024-02-15",3068
"2024-02-16",3345
"2024-02-17",2228
"2024-02-18",2111
"2024-02-19",2922
"2024-02-20",2953
"2024-02-21",2989
"2024-02-22",2857
"2024-02-23",2027
"2024-02-24",2269
"2024-02-25",875
"2024-02-26",2032
"2024-02-27",2826
"2024-02-28",2871
"2024-02-29",2898
"2024-03-01",2934
"2024-03-02",1723
"2024-03-03",2169
"2024-03-04",2893
"2024-03-05",3191
"2024-03-06",3241
"2024-03-07",3504
"2024-03-08",2664
"2024-03-09",2445
"2024-03-10",1905
"2024-03-11",2187
"2024-03-12",2686
"2024-03-13",2253
"2024-03-14",872
"2024-03-15",1980
"2024-03-16",1181
"2024-03-17",1675
"2024-03-18",2717
"2024-03-19",2624
"2024-03-20",2007
"2024-03-21",2826
"2024-03-22",2830
"2024-03-23",2120
"2024-03-24",1851
"2024-03-25",3185
"2024-03-26",3776
"2024-03-27",2999
"2024-03-28",2412
"2024-03-29",1885
"2024-03-30",1918
"2024-03-31",1097
"2024-04-01",1408
"2024-04-02",1773
"2024-04-03",1516
"2024-04-04",2694
"2024-04-05",2944
"2024-04-06",1760
"2024-04-07",1975
"2024-04-08",2846
"2024-04-09",2912
"2024-04-10",2450
"2024-04-11",2588
"2024-04-12",1648
"2024-04-13",550
"2024-04-14",697
"2024-04-15",621
"2024-04-16",2166
"2024-04-17",2776
"2024-04-18",2819
"2024-04-19",3894
"2024-04-20",2152
"2024-04-21",1523
"2024-04-22",2115
"2024-04-23",2407
"2024-04-24",2578
"2024-04-25",2252
"2024-04-26",1836
"2024-04-27",1821
"2024-04-28",1860
"2024-04-29",2237
"2024-04-30",2332
